"Date","GameID","HomeTeam","AwayTeam","HomeWin","AwayWin"
2022-12-19,2022020502,"Columbus Blue Jackets","Dallas Stars",0.32154667138828,0.67845332861172
2022-12-19,2022020503,"Washington Capitals","Detroit Red Wings",0.717423952962288,0.282576047037712
2022-12-19,2022020504,"Boston Bruins","Florida Panthers",0.660041020095903,0.339958979904097
2022-12-19,2022020505,"Nashville Predators","Edmonton Oilers",0.418286196742852,0.581713803257148
2022-12-19,2022020506,"Colorado Avalanche","New York Islanders",0.634567963625613,0.365432036374387
2022-12-19,2022020507,"Vegas Golden Knights","Buffalo Sabres",0.613378383242176,0.386621616757824
2022-12-19,2022020508,"Arizona Coyotes","Montreal Canadiens",0.516966175418453,0.483033824581547
2022-12-19,2022020509,"Vancouver Canucks","St. Louis Blues",0.488658380190783,0.511341619809217
2022-12-20,2022020510,"Philadelphia Flyers","Columbus Blue Jackets",0.523574028571017,0.476425971428983
2022-12-20,2022020511,"Pittsburgh Penguins","New York Rangers",0.547035954910272,0.452964045089728
2022-12-20,2022020512,"Carolina Hurricanes","New Jersey Devils",0.649170235155381,0.350829764844619
2022-12-20,2022020513,"Toronto Maple Leafs","Tampa Bay Lightning",0.535882233425361,0.464117766574639
2022-12-20,2022020514,"Winnipeg Jets","Ottawa Senators",0.647653638621395,0.352346361378605
2022-12-20,2022020515,"Seattle Kraken","St. Louis Blues",0.469756314076914,0.530243685923086
2022-12-20,2022020516,"Los Angeles Kings","Anaheim Ducks",0.702411195558715,0.297588804441285
2022-12-20,2022020517,"San Jose Sharks","Calgary Flames",0.342469011213709,0.65753098878629
2022-12-21,2022020518,"Florida Panthers","New Jersey Devils",0.608182111700452,0.391817888299548
2022-12-21,2022020519,"Detroit Red Wings","Tampa Bay Lightning",0.279614596040903,0.720385403959097
2022-12-21,2022020520,"Colorado Avalanche","Montreal Canadiens",0.793189895082499,0.206810104917501
2022-12-21,2022020521,"Chicago Blackhawks","Nashville Predators",0.379590421085479,0.620409578914521
2022-12-21,2022020522,"Dallas Stars","Edmonton Oilers",0.56161269579017,0.43838730420983
2022-12-21,2022020523,"Vegas Golden Knights","Arizona Coyotes",0.754372215568189,0.24562778443181
2022-12-21,2022020524,"Anaheim Ducks","Minnesota Wild",0.263888405195856,0.736111594804144
2022-12-22,2022020525,"Toronto Maple Leafs","Philadelphia Flyers",0.806900854839089,0.193099145160911
2022-12-22,2022020526,"Pittsburgh Penguins","Carolina Hurricanes",0.529648350862667,0.470351649137333
2022-12-22,2022020527,"New York Rangers","New York Islanders",0.602572788603854,0.397427211396146
2022-12-22,2022020528,"Ottawa Senators","Washington Capitals",0.424095617371044,0.575904382628956
2022-12-22,2022020529,"Boston Bruins","Winnipeg Jets",0.665324574108889,0.334675425891111
2022-12-22,2022020530,"Vancouver Canucks","Seattle Kraken",0.524309687140212,0.475690312859789
2022-12-22,2022020531,"Los Angeles Kings","Calgary Flames",0.422031476063629,0.577968523936371
2022-12-22,2022020532,"San Jose Sharks","Minnesota Wild",0.33164387868633,0.66835612131367
2022-12-23,2022020533,"New Jersey Devils","Boston Bruins",0.35132519091556,0.64867480908444
2022-12-23,2022020535,"Carolina Hurricanes","Philadelphia Flyers",0.788630813095053,0.211369186904947
2022-12-23,2022020537,"Washington Capitals","Winnipeg Jets",0.530089078486827,0.469910921513173
2022-12-23,2022020538,"New York Islanders","Florida Panthers",0.523051224962868,0.476948775037132
2022-12-23,2022020539,"Nashville Predators","Colorado Avalanche",0.349878852450206,0.650121147549794
2022-12-23,2022020540,"Chicago Blackhawks","Columbus Blue Jackets",0.468901324757401,0.531098675242599
2022-12-23,2022020541,"Dallas Stars","Montreal Canadiens",0.726486785322766,0.273513214677234
2022-12-23,2022020542,"Edmonton Oilers","Vancouver Canucks",0.648669949708641,0.351330050291359
2022-12-23,2022020543,"Arizona Coyotes","Los Angeles Kings",0.407681784057813,0.592318215942187
2022-12-23,2022020544,"Anaheim Ducks","Calgary Flames",0.254018254398903,0.745981745601097
2022-12-23,2022020545,"Vegas Golden Knights","St. Louis Blues",0.594487431509615,0.405512568490385
2022-12-27,2022020546,"Ottawa Senators","Boston Bruins",0.290027243254965,0.709972756745035
2022-12-27,2022020547,"Columbus Blue Jackets","Buffalo Sabres",0.367274970215966,0.632725029784034
2022-12-27,2022020548,"Carolina Hurricanes","Chicago Blackhawks",0.82754167423929,0.17245832576071
2022-12-27,2022020549,"New York Rangers","Washington Capitals",0.586497426728334,0.413502573271666
2022-12-27,2022020550,"New York Islanders","Pittsburgh Penguins",0.481820594784603,0.518179405215397
2022-12-27,2022020551,"Nashville Predators","Dallas Stars",0.43111201960959,0.56888798039041
2022-12-27,2022020552,"Winnipeg Jets","Minnesota Wild",0.558538830431305,0.441461169568695
2022-12-27,2022020553,"St. Louis Blues","Toronto Maple Leafs",0.406787432426326,0.593212567573674
2022-12-27,2022020554,"Arizona Coyotes","Colorado Avalanche",0.246111153407,0.753888846593
2022-12-27,2022020555,"Calgary Flames","Edmonton Oilers",0.561087973640754,0.438912026359246
2022-12-27,2022020556,"Vancouver Canucks","San Jose Sharks",0.647877923830768,0.352122076169232
2022-12-27,2022020557,"Los Angeles Kings","Vegas Golden Knights",0.426821182998559,0.573178817001441
2022-12-28,2022020558,"New Jersey Devils","Boston Bruins",0.352504368154626,0.647495631845374
2022-12-28,2022020559,"Tampa Bay Lightning","Montreal Canadiens",0.782937935308376,0.217062064691624
2022-12-28,2022020560,"Pittsburgh Penguins","Detroit Red Wings",0.755953738885804,0.244046261114196
2022-12-28,2022020561,"Seattle Kraken","Calgary Flames",0.446271734178672,0.553728265821328
2022-12-28,2022020562,"Anaheim Ducks","Vegas Golden Knights",0.254999255691831,0.745000744308169
2022-12-29,2022020563,"Buffalo Sabres","Detroit Red Wings",0.662069412795476,0.337930587204524
2022-12-29,2022020564,"Florida Panthers","Montreal Canadiens",0.727152807319395,0.272847192680605
2022-12-29,2022020565,"Tampa Bay Lightning","New York Rangers",0.560388504568358,0.439611495431642
2022-12-29,2022020566,"Washington Capitals","Ottawa Senators",0.668988148417413,0.331011851582587
2022-12-29,2022020567,"New York Islanders","Columbus Blue Jackets",0.744633240338122,0.255366759661878
2022-12-29,2022020568,"St. Louis Blues","Chicago Blackhawks",0.760605200461843,0.239394799538157
2022-12-29,2022020569,"Minnesota Wild","Dallas Stars",0.53580864837872,0.46419135162128
2022-12-29,2022020570,"Winnipeg Jets","Vancouver Canucks",0.638997827605318,0.361002172394682
2022-12-29,2022020571,"Colorado Avalanche","Los Angeles Kings",0.722637445006282,0.277362554993718
2022-12-29,2022020572,"Arizona Coyotes","Toronto Maple Leafs",0.240290632590744,0.759709367409256
2022-12-29,2022020573,"San Jose Sharks","Philadelphia Flyers",0.565027861238871,0.434972138761129
2022-12-30,2022020574,"Anaheim Ducks","Nashville Predators",0.365738021133784,0.634261978866216
2022-12-30,2022020575,"Carolina Hurricanes","Florida Panthers",0.628053358917359,0.371946641082641
2022-12-30,2022020576,"Pittsburgh Penguins","New Jersey Devils",0.647085472316805,0.352914527683195
2022-12-30,2022020577,"Seattle Kraken","Edmonton Oilers",0.458433546781294,0.541566453218706
2022-12-31,2022020578,"Boston Bruins","Buffalo Sabres",0.737089058927376,0.262910941072624
2022-12-31,2022020579,"Vegas Golden Knights","Nashville Predators",0.66278998384238,0.33721001615762
2022-12-31,2022020580,"Washington Capitals","Montreal Canadiens",0.738712303524825,0.261287696475175
2022-12-31,2022020581,"Los Angeles Kings","Philadelphia Flyers",0.646527263037105,0.353472736962895
2022-12-31,2022020582,"Tampa Bay Lightning","Arizona Coyotes",0.802647626130033,0.197352373869967
2022-12-31,2022020583,"Columbus Blue Jackets","Chicago Blackhawks",0.596772423728662,0.403227576271338
2022-12-31,2022020584,"Detroit Red Wings","Ottawa Senators",0.490237095233787,0.509762904766213
2022-12-31,2022020585,"Colorado Avalanche","Toronto Maple Leafs",0.540742706408144,0.459257293591856
2022-12-31,2022020586,"Dallas Stars","San Jose Sharks",0.724340632754963,0.275659367245037
2022-12-31,2022020587,"Calgary Flames","Vancouver Canucks",0.640802238283309,0.359197761716691
2022-12-31,2022020588,"Edmonton Oilers","Winnipeg Jets",0.53042433284534,0.46957566715466
2022-12-31,2022020589,"St. Louis Blues","Minnesota Wild",0.508792752842349,0.491207247157651
2023-01-01,2022020590,"New Jersey Devils","Carolina Hurricanes",0.418456354394882,0.581543645605118
2023-01-01,2022020591,"Florida Panthers","New York Rangers",0.499053741347659,0.500946258652341
2023-01-01,2022020592,"Ottawa Senators","Buffalo Sabres",0.476962959022081,0.523037040977919
2023-01-01,2022020593,"Chicago Blackhawks","San Jose Sharks",0.458993694101059,0.541006305898941
2023-01-01,2022020594,"Seattle Kraken","New York Islanders",0.427934484301379,0.572065515698621
2023-01-02,2022020595,"Boston Bruins","Pittsburgh Penguins",0.653149942918903,0.346850057081097
2023-01-02,2022020596,"Colorado Avalanche","Vegas Golden Knights",0.603360796265612,0.396639203734388
2023-01-02,2022020597,"Anaheim Ducks","Philadelphia Flyers",0.439340309832836,0.560659690167164
2023-01-03,2022020598,"Florida Panthers","Arizona Coyotes",0.724380196528378,0.275619803471622
2023-01-03,2022020599,"Washington Capitals","Buffalo Sabres",0.634284246408341,0.365715753591658
2023-01-03,2022020600,"New York Rangers","Carolina Hurricanes",0.501388112087919,0.498611887912081
2023-01-03,2022020601,"Ottawa Senators","Columbus Blue Jackets",0.656897135141086,0.343102864858913
2023-01-03,2022020602,"Toronto Maple Leafs","St. Louis Blues",0.68566429821958,0.31433570178042
2023-01-03,2022020603,"Winnipeg Jets","Calgary Flames",0.540160052800436,0.459839947199564
2023-01-03,2022020604,"Nashville Predators","Montreal Canadiens",0.668982578544321,0.331017421455679
2023-01-03,2022020605,"Chicago Blackhawks","Tampa Bay Lightning",0.201821852743108,0.798178147256892
2023-01-03,2022020606,"Edmonton Oilers","Seattle Kraken",0.650105701516945,0.349894298483055
2023-01-03,2022020607,"Vancouver Canucks","New York Islanders",0.46364345219076,0.53635654780924
2023-01-03,2022020608,"Los Angeles Kings","Dallas Stars",0.423631179272648,0.576368820727352
2023-01-04,2022020609,"Detroit Red Wings","New Jersey Devils",0.420866232403977,0.579133767596023
2023-01-04,2022020610,"Minnesota Wild","Tampa Bay Lightning",0.465214691823096,0.534785308176904
2023-01-04,2022020611,"Anaheim Ducks","Dallas Stars",0.240553212875911,0.759446787124089
2023-01-05,2022020612,"Philadelphia Flyers","Arizona Coyotes",0.557755312823105,0.442244687176895
2023-01-05,2022020613,"Montreal Canadiens","New York Rangers",0.270697734477656,0.729302265522344
2023-01-05,2022020614,"Carolina Hurricanes","Nashville Predators",0.706102946977123,0.293897053022877
2023-01-05,2022020615,"Toronto Maple Leafs","Seattle Kraken",0.704957609622028,0.295042390377972
2023-01-05,2022020616,"New Jersey Devils","St. Louis Blues",0.561067517642723,0.438932482357277
2023-01-05,2022020617,"Columbus Blue Jackets","Washington Capitals",0.287263165921839,0.712736834078161
2023-01-05,2022020618,"Edmonton Oilers","New York Islanders",0.532858070617897,0.467141929382103
2023-01-05,2022020619,"Vancouver Canucks","Colorado Avalanche",0.394681417244774,0.605318582755226
2023-01-05,2022020620,"Vegas Golden Knights","Pittsburgh Penguins",0.518005435363441,0.481994564636559
2023-01-05,2022020621,"Los Angeles Kings","Boston Bruins",0.313938400493052,0.686061599506948
2023-01-06,2022020622,"Washington Capitals","Nashville Predators",0.661547362794749,0.338452637205251
2023-01-06,2022020623,"Detroit Red Wings","Florida Panthers",0.373033333932057,0.626966666067943
2023-01-06,2022020624,"Winnipeg Jets","Tampa Bay Lightning",0.486226005964495,0.513773994035505
2023-01-06,2022020625,"Chicago Blackhawks","Arizona Coyotes",0.445049635161514,0.554950364838486
2023-01-06,2022020626,"Calgary Flames","New York Islanders",0.548330365294217,0.451669634705783
2023-01-06,2022020627,"Anaheim Ducks","San Jose Sharks",0.440025886907291,0.559974113092709
2023-01-07,2022020628,"New Jersey Devils","New York Rangers",0.452308824093962,0.547691175906038
2023-01-07,2022020629,"Columbus Blue Jackets","Carolina Hurricanes",0.249373958631113,0.750626041368887
2023-01-07,2022020630,"Toronto Maple Leafs","Detroit Red Wings",0.766506433137766,0.233493566862234
2023-01-07,2022020631,"Buffalo Sabres","Minnesota Wild",0.476480668649954,0.523519331350046
2023-01-07,2022020632,"Ottawa Senators","Seattle Kraken",0.515676261962849,0.484323738037151
2023-01-07,2022020633,"Montreal Canadiens","St. Louis Blues",0.334641785090698,0.665358214909302
2023-01-07,2022020634,"Edmonton Oilers","Colorado Avalanche",0.500621254038826,0.499378745961174
2023-01-07,2022020635,"Vegas Golden Knights","Los Angeles Kings",0.653315541191986,0.346684458808014
2023-01-07,2022020636,"San Jose Sharks","Boston Bruins",0.223005286579681,0.776994713420319
2023-01-08,2022020637,"Dallas Stars","Florida Panthers",0.563362611472839,0.436637388527161
2023-01-08,2022020638,"Winnipeg Jets","Vancouver Canucks",0.643117276202747,0.356882723797254
2023-01-08,2022020639,"Washington Capitals","Columbus Blue Jackets",0.782590369059144,0.217409630940855
2023-01-08,2022020640,"Chicago Blackhawks","Calgary Flames",0.249489431069797,0.750510568930203
2023-01-08,2022020641,"Arizona Coyotes","Pittsburgh Penguins",0.30689710771458,0.69310289228542
2023-01-08,2022020642,"Minnesota Wild","St. Louis Blues",0.601570641688379,0.398429358311621
2023-01-08,2022020643,"Philadelphia Flyers","Toronto Maple Leafs",0.301272016188316,0.698727983811684
2023-01-08,2022020644,"Anaheim Ducks","Boston Bruins",0.165266121895076,0.834733878104924
2023-01-09,2022020645,"Ottawa Senators","Nashville Predators",0.515266442734955,0.484733557265045
2023-01-09,2022020646,"Montreal Canadiens","Seattle Kraken",0.354267448764079,0.645732551235921
2023-01-09,2022020647,"Los Angeles Kings","Edmonton Oilers",0.451869049794539,0.548130950205461
2023-01-09,2022020990,"Buffalo Sabres","Philadelphia Flyers",0.682292485231616,0.317707514768384
2023-01-10,2022020648,"Tampa Bay Lightning","Columbus Blue Jackets",0.798039349936885,0.201960650063116
2023-01-10,2022020649,"New York Rangers","Minnesota Wild",0.589378923226308,0.410621076773692
2023-01-10,2022020650,"Carolina Hurricanes","New Jersey Devils",0.640784993838256,0.359215006161744
2023-01-10,2022020651,"Buffalo Sabres","Seattle Kraken",0.52070262607073,0.47929737392927
2023-01-10,2022020652,"Pittsburgh Penguins","Vancouver Canucks",0.659603311109798,0.340396688890202
2023-01-10,2022020653,"New York Islanders","Dallas Stars",0.518157505922616,0.481842494077384
2023-01-10,2022020654,"Detroit Red Wings","Winnipeg Jets",0.340380540014923,0.659619459985077
2023-01-10,2022020655,"St. Louis Blues","Calgary Flames",0.498135621452491,0.501864378547509
2023-01-10,2022020656,"Colorado Avalanche","Florida Panthers",0.613685137920446,0.386314862079554
2023-01-10,2022020657,"Arizona Coyotes","San Jose Sharks",0.517042448082654,0.482957551917346
2023-01-11,2022020658,"Toronto Maple Leafs","Nashville Predators",0.682215443047287,0.317784556952713
2023-01-11,2022020659,"Philadelphia Flyers","Washington Capitals",0.340733276414251,0.659266723585749
2023-01-11,2022020660,"Anaheim Ducks","Edmonton Oilers",0.251720752406249,0.748279247593751
2023-01-11,2022020661,"Los Angeles Kings","San Jose Sharks",0.658843369267642,0.341156630732358
2023-01-12,2022020662,"Columbus Blue Jackets","Carolina Hurricanes",0.263003337091274,0.736996662908726
2023-01-12,2022020663,"New York Rangers","Dallas Stars",0.570543320991697,0.429456679008303
2023-01-12,2022020664,"Montreal Canadiens","Nashville Predators",0.36344207204402,0.63655792795598
2023-01-12,2022020665,"Boston Bruins","Seattle Kraken",0.723575190703549,0.276424809296451
2023-01-12,2022020666,"Detroit Red Wings","Toronto Maple Leafs",0.292268925568769,0.707731074431231
2023-01-12,2022020667,"Tampa Bay Lightning","Vancouver Canucks",0.694649597056995,0.305350402943005
2023-01-12,2022020668,"Buffalo Sabres","Winnipeg Jets",0.464436121682124,0.535563878317876
2023-01-12,2022020669,"New York Islanders","Minnesota Wild",0.532377599423396,0.467622400576604
2023-01-12,2022020670,"St. Louis Blues","Calgary Flames",0.503024111460129,0.496975888539871
2023-01-12,2022020671,"Chicago Blackhawks","Colorado Avalanche",0.230531418296029,0.769468581703971
2023-01-12,2022020672,"Arizona Coyotes","Ottawa Senators",0.423095639551649,0.576904360448351
2023-01-12,2022020673,"Vegas Golden Knights","Florida Panthers",0.556071684013357,0.443928315986643
2023-01-13,2022020674,"Pittsburgh Penguins","Winnipeg Jets",0.555940533802381,0.444059466197619
2023-01-13,2022020675,"Anaheim Ducks","New Jersey Devils",0.272992158721028,0.727007841278972
2023-01-13,2022020676,"San Jose Sharks","Edmonton Oilers",0.345112637836877,0.654887362163123
2023-01-14,2022020677,"Dallas Stars","Calgary Flames",0.559084059438934,0.440915940561066
2023-01-14,2022020678,"Detroit Red Wings","Columbus Blue Jackets",0.605431665095015,0.394568334904985
2023-01-14,2022020679,"New York Islanders","Montreal Canadiens",0.752459671261913,0.247540328738087
2023-01-14,2022020680,"Colorado Avalanche","Ottawa Senators",0.692272745034664,0.307727254965336
2023-01-14,2022020681,"Washington Capitals","Philadelphia Flyers",0.728474965426698,0.271525034573302
2023-01-14,2022020682,"Carolina Hurricanes","Pittsburgh Penguins",0.575222088192804,0.424777911807196
2023-01-14,2022020683,"Boston Bruins","Toronto Maple Leafs",0.620320695379733,0.379679304620267
2023-01-14,2022020684,"Florida Panthers","Vancouver Canucks",0.621656402556976,0.378343597443024
2023-01-14,2022020685,"Minnesota Wild","Arizona Coyotes",0.755462356632385,0.244537643367615
2023-01-14,2022020686,"Nashville Predators","Buffalo Sabres",0.536491098839897,0.463508901160103
2023-01-14,2022020687,"Chicago Blackhawks","Seattle Kraken",0.292244864446029,0.707755135553971
2023-01-14,2022020688,"St. Louis Blues","Tampa Bay Lightning",0.441307174580008,0.558692825419992
2023-01-14,2022020689,"Vegas Golden Knights","Edmonton Oilers",0.54705233318568,0.45294766681432
2023-01-14,2022020690,"Los Angeles Kings","New Jersey Devils",0.489920432172998,0.510079567827001
2023-01-15,2022020691,"New York Rangers","Montreal Canadiens",0.79238440618822,0.20761559381178
2023-01-15,2022020692,"Carolina Hurricanes","Vancouver Canucks",0.692468047324079,0.307531952675921
2023-01-15,2022020693,"Winnipeg Jets","Arizona Coyotes",0.773215916374358,0.226784083625642
2023-01-16,2022020694,"Buffalo Sabres","Florida Panthers",0.489772373844918,0.510227626155082
2023-01-16,2022020695,"Boston Bruins","Philadelphia Flyers",0.793281058485307,0.206718941514693
2023-01-16,2022020696,"Colorado Avalanche","Detroit Red Wings",0.739552260582088,0.260447739417912
2023-01-16,2022020697,"San Jose Sharks","New Jersey Devils",0.33169283983344,0.66830716016656
2023-01-16,2022020698,"Seattle Kraken","Tampa Bay Lightning",0.448294594687434,0.551705405312566
2023-01-16,2022020699,"Vegas Golden Knights","Dallas Stars",0.520810163666318,0.479189836333682
2023-01-16,2022020700,"Pittsburgh Penguins","Anaheim Ducks",0.818659210883857,0.181340789116143
2023-01-16,2022020701,"Columbus Blue Jackets","New York Rangers",0.265677231487986,0.734322768512014
2023-01-16,2022020702,"New York Islanders","Washington Capitals",0.503734692094152,0.496265307905847
2023-01-16,2022020703,"Nashville Predators","Calgary Flames",0.438369153272834,0.561630846727166
2023-01-16,2022020704,"St. Louis Blues","Ottawa Senators",0.624229074615592,0.375770925384408
2023-01-17,2022020338,"Nashville Predators","Columbus Blue Jackets",0.690429301674488,0.309570698325512
2023-01-17,2022020705,"Philadelphia Flyers","Anaheim Ducks",0.676649524820193,0.323350475179807
2023-01-17,2022020706,"Toronto Maple Leafs","Florida Panthers",0.615287992332543,0.384712007667457
2023-01-17,2022020707,"Washington Capitals","Minnesota Wild",0.548456948797109,0.451543051202891
2023-01-17,2022020708,"Montreal Canadiens","Winnipeg Jets",0.283689218244571,0.716310781755429
2023-01-17,2022020709,"Chicago Blackhawks","Buffalo Sabres",0.317788426691305,0.682211573308695
2023-01-17,2022020710,"Arizona Coyotes","Detroit Red Wings",0.461253527209384,0.538746472790615
2023-01-17,2022020711,"Edmonton Oilers","Seattle Kraken",0.578695113790325,0.421304886209675
2023-01-18,2022020712,"Ottawa Senators","Pittsburgh Penguins",0.393954684096173,0.606045315903827
2023-01-18,2022020713,"New York Islanders","Boston Bruins",0.366113467466124,0.633886532533876
2023-01-18,2022020714,"Calgary Flames","Colorado Avalanche",0.494281556389956,0.505718443610044
2023-01-18,2022020715,"Vancouver Canucks","Tampa Bay Lightning",0.369152297833378,0.630847702166622
2023-01-18,2022020716,"San Jose Sharks","Dallas Stars",0.302594851228918,0.697405148771082
2023-01-19,2022020717,"Columbus Blue Jackets","Anaheim Ducks",0.617541609403819,0.382458390596181
2023-01-19,2022020718,"New York Rangers","Boston Bruins",0.422595875417481,0.577404124582519
2023-01-19,2022020719,"Philadelphia Flyers","Chicago Blackhawks",0.650137617673765,0.349862382326235
2023-01-19,2022020720,"Montreal Canadiens","Florida Panthers",0.32148386593688,0.67851613406312
2023-01-19,2022020721,"Carolina Hurricanes","Minnesota Wild",0.585620072569213,0.414379927430787
2023-01-19,2022020722,"Buffalo Sabres","New York Islanders",0.486191514155481,0.513808485844519
2023-01-19,2022020723,"Toronto Maple Leafs","Winnipeg Jets",0.590253606002303,0.409746393997697
2023-01-19,2022020724,"St. Louis Blues","Nashville Predators",0.571333821950772,0.428666178049228
2023-01-19,2022020725,"Edmonton Oilers","Tampa Bay Lightning",0.473388601755175,0.526611398244825
2023-01-19,2022020726,"Arizona Coyotes","Washington Capitals",0.295117628980723,0.704882371019277
2023-01-19,2022020727,"Vegas Golden Knights","Detroit Red Wings",0.689043317156855,0.310956682843145
2023-01-19,2022020728,"Seattle Kraken","New Jersey Devils",0.511028788125519,0.488971211874481
2023-01-19,2022020729,"Los Angeles Kings","Dallas Stars",0.434236773192979,0.565763226807021
2023-01-20,2022020730,"Pittsburgh Penguins","Ottawa Senators",0.66324905724509,0.33675094275491
2023-01-20,2022020731,"Vancouver Canucks","Colorado Avalanche",0.368609530274244,0.631390469725756
2023-01-21,2022020732,"Buffalo Sabres","Anaheim Ducks",0.75937082572784,0.24062917427216
2023-01-21,2022020733,"Calgary Flames","Tampa Bay Lightning",0.46719632574477,0.53280367425523
2023-01-21,2022020734,"Florida Panthers","Minnesota Wild",0.523389448302495,0.476610551697505
2023-01-21,2022020735,"Detroit Red Wings","Philadelphia Flyers",0.541458069350494,0.458541930649506
2023-01-21,2022020736,"Columbus Blue Jackets","San Jose Sharks",0.489436682604644,0.510563317395356
2023-01-21,2022020737,"Montreal Canadiens","Toronto Maple Leafs",0.241926980758349,0.758073019241651
2023-01-21,2022020738,"Ottawa Senators","Winnipeg Jets",0.396592623707196,0.603407376292804
2023-01-21,2022020739,"New York Islanders","Carolina Hurricanes",0.439403029235811,0.560596970764189
2023-01-21,2022020740,"Dallas Stars","Arizona Coyotes",0.776019061609565,0.223980938390435
2023-01-21,2022020741,"St. Louis Blues","Chicago Blackhawks",0.750439850917742,0.249560149082258
2023-01-21,2022020742,"Nashville Predators","Los Angeles Kings",0.545846456095153,0.454153543904847
2023-01-21,2022020743,"Seattle Kraken","Colorado Avalanche",0.427189424944068,0.572810575055932
2023-01-21,2022020744,"Vancouver Canucks","Edmonton Oilers",0.3988985025156,0.6011014974844
2023-01-21,2022020745,"Vegas Golden Knights","Washington Capitals",0.496510173561756,0.503489826438244
2023-01-22,2022020746,"New Jersey Devils","Pittsburgh Penguins",0.510892541266574,0.489107458733426
2023-01-22,2022020747,"Chicago Blackhawks","Los Angeles Kings",0.379479008361349,0.620520991638651
2023-01-22,2022020748,"Boston Bruins","San Jose Sharks",0.846246510698197,0.153753489301803
2023-01-22,2022020749,"Philadelphia Flyers","Winnipeg Jets",0.35271507551234,0.64728492448766
2023-01-22,2022020750,"Arizona Coyotes","Vegas Golden Knights",0.297210053404522,0.702789946595478
2023-01-23,2022020751,"New York Rangers","Florida Panthers",0.584355787192497,0.415644212807503
2023-01-23,2022020752,"Toronto Maple Leafs","New York Islanders",0.63796601424048,0.36203398575952
2023-01-23,2022020753,"Dallas Stars","Buffalo Sabres",0.643888924186496,0.356111075813504
